149,150,154,158,161,163,165,166,166,167,166,166,166,167,167,168,167,166,163,161,162,163,163,162,163,164,166,165,164,165,164,161,160,162,164,165,167,167,168,169,168,166,167,166,164,163,163,163,164,163,162,158,159,160,161,161,158,157,157,155,154,153,150,146,141,137,138,140,140,140,140,139,144,144,145,144,143,143,142,143,145,146,145,145,147,150,154,160,161,164,165,174,177,180,185,197,220,233,243,241,236,240,240,239,239,240,241,240,241,242,242,243,245,246,246,246,246,246,248,248,249,249,251,251,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,253,253,252,251,249,249,249,250,249,249,248,248,249,245,244,245,247,245,244,242,243,244,241,231,236,243,240,232,241,239,232,234,228,224,215,175,149,126,121,123,131,124,160,196,232,224,228,224,225,229,227,225,223,222,221,221,222,223,222,220,220,222,222,220,224,224,221,221,218,218,222,223,220,216,207,221,207,165,183,211,210,214,218,214,210,211,212,213
143,143,146,147,149,150,151,150,150,151,152,153,152,156,155,155,158,161,165,164,167,168,166,168,170,170,169,171,172,172,172,174,174,171,169,167,162,161,159,156,157,157,155,154,151,150,150,148,149,150,151,149,149,151,152,153,160,161,166,169,171,168,164,160,155,153,152,150,150,152,153,151,148,153,155,157,156,156,155,155,154,153,152,154,154,155,156,164,167,165,161,167,177,185,196,209,227,235,242,244,243,240,240,239,238,240,240,240,238,239,239,243,245,247,246,246,246,246,248,248,249,249,251,251,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,253,253,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,252,252,251,250,251,250,249,248,248,248,248,248,247,246,247,248,243,242,241,241,241,239,238,236,239,236,235,235,240,235,224,229,228,229,229,226,207,176,112,106,159,160,154,158,100,121,139,192,222,233,232,229,231,224,228,222,220,218,218,222,223,222,220,219,221,222,218,218,216,220,222,224,222,216,215,214,220,212,217,220,191,123,175,199,217,213,210,210,212,213,213
147,147,148,148,148,148,147,147,147,147,147,147,148,149,150,152,156,158,162,164,165,167,166,166,166,166,166,167,169,169,171,174,173,169,168,167,165,164,161,160,161,161,159,157,152,150,149,148,147,147,147,147,147,148,149,149,157,161,165,170,174,175,173,170,166,164,164,163,162,162,163,154,153,156,157,159,159,158,159,156,158,157,155,156,157,157,157,162,168,167,166,167,176,190,204,218,234,237,240,242,243,242,240,240,239,238,238,238,238,239,240,242,244,246,246,245,246,247,248,248,249,250,250,251,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,251,250,248,248,248,248,247,246,245,245,244,243,243,242,238,238,238,238,237,235,234,234,233,231,232,233,229,227,222,225,228,226,225,213,189,153,116,126,185,186,178,178,138,119,116,154,195,233,228,225,227,223,228,220,219,218,219,221,223,222,221,222,222,220,218,216,216,219,222,225,223,217,211,213,218,215,216,218,197,123,175,199,212,211,211,211,212,213,213
161,162,162,163,164,165,165,165,165,165,160,157,156,154,154,153,155,156,158,159,157,155,155,153,152,152,151,151,151,153,153,153,154,157,160,164,170,173,177,179,176,172,169,168,165,164,162,161,160,160,158,154,153,152,151,150,150,150,151,153,157,165,169,170,172,176,176,177,177,175,174,164,164,164,163,163,161,160,160,160,162,159,160,162,163,163,163,166,169,172,174,177,187,208,224,235,239,236,237,240,241,240,238,238,238,239,239,240,240,241,241,242,244,246,247,246,247,248,249,249,250,250,250,251,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,254,254,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,250,248,249,245,244,244,242,242,241,239,238,238,240,238,234,232,232,230,229,229,228,227,227,225,226,228,223,220,223,223,228,228,220,212,167,154,152,176,190,186,167,153,168,194,154,126,119,137,222,222,223,226,217,223,220,219,218,219,221,223,222,220,221,221,222,221,222,223,220,220,220,218,219,220,220,216,211,213,214,212,213,198,200,208,213,212,212,213,213,213
165,165,166,168,167,166,166,168,168,168,164,162,162,160,158,156,155,154,150,149,151,154,153,150,148,146,145,145,144,142,147,153,153,151,150,150,150,149,146,144,149,153,153,154,157,158,157,156,155,153,154,155,155,153,150,149,148,145,143,141,140,142,147,153,163,170,174,184,188,194,195,187,186,187,187,185,183,181,178,177,176,170,159,159,168,177,184,179,173,168,173,183,194,216,232,241,244,240,239,241,242,241,239,239,238,239,240,242,242,242,243,242,244,246,247,247,247,249,249,250,250,250,250,251,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,254,254,253,253,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,251,249,246,245,241,239,239,238,237,237,234,234,233,232,231,229,231,230,227,226,227,226,225,224,222,225,225,223,219,224,226,229,224,196,167,152,153,162,173,185,173,179,179,163,174,185,171,139,156,193,211,230,242,220,219,220,219,218,219,221,223,222,220,220,221,221,219,219,219,219,219,220,217,216,218,221,221,222,224,226,218,222,132,158,192,197,207,212,214,213,212
164,164,165,164,166,166,165,164,163,163,162,161,162,164,164,163,161,160,158,157,157,158,156,154,152,150,148,147,145,146,144,140,139,140,140,140,143,144,145,145,144,142,142,143,144,145,146,143,142,139,137,137,139,139,140,140,143,143,143,142,142,143,143,146,150,151,154,159,165,171,173,180,184,188,190,190,188,184,179,176,172,173,167,159,160,169,175,173,173,174,175,194,206,223,234,241,243,242,242,244,244,241,239,239,239,239,240,240,242,243,243,244,245,245,245,246,248,249,250,250,249,250,251,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,253,253,253,252,252,251,252,252,253,253,253,252,252,253,253,253,253,253,251,251,251,251,250,250,250,250,249,247,246,243,242,240,239,233,231,231,232,232,229,229,229,228,228,228,227,229,228,226,225,226,227,225,223,222,223,220,219,221,225,218,219,193,140,129,124,162,185,179,183,175,180,185,172,182,175,153,117,115,130,170,214,223,225,221,221,219,218,219,221,223,222,220,219,221,220,219,216,215,217,219,221,222,214,208,210,220,222,215,219,220,217,208,169,131,150,191,208,212,216,213
156,157,157,159,162,163,163,165,165,165,161,160,161,159,160,160,159,158,157,156,154,154,153,152,150,148,145,143,141,141,140,140,139,139,139,139,137,136,134,134,136,137,138,138,139,139,138,136,134,132,133,138,139,139,140,141,140,141,142,142,140,135,136,136,138,140,143,144,149,155,158,171,175,180,183,187,185,182,179,174,170,171,165,159,159,164,169,170,171,174,177,203,218,231,239,241,241,241,241,241,239,239,240,240,239,239,240,240,241,242,242,243,244,245,245,246,248,249,250,250,249,250,251,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,251,251,251,252,252,252,253,253,253,253,253,252,252,249,249,249,249,247,247,246,245,244,242,240,239,238,236,234,229,227,228,230,230,229,228,228,227,228,227,226,227,226,224,223,225,226,226,224,224,226,217,217,220,227,237,180,148,123,124,135,170,191,180,186,183,183,175,176,177,195,181,132,127,130,178,219,222,221,221,222,221,220,221,222,223,223,220,219,219,219,220,221,222,220,217,215,213,217,222,222,219,217,216,215,217,219,208,182,151,146,181,199,207,216,215
146,146,147,149,151,151,150,152,153,154,151,150,151,151,152,153,156,156,156,156,155,152,154,153,151,148,147,145,143,142,142,143,143,144,144,144,147,148,151,150,148,145,141,141,141,140,140,141,142,143,142,142,144,143,142,142,141,142,142,142,144,145,147,148,149,148,150,148,151,152,152,157,157,160,163,164,165,164,164,164,162,160,160,161,165,164,169,172,178,180,183,208,225,235,238,240,239,241,243,242,238,237,241,241,239,239,240,240,241,241,242,242,243,245,245,246,248,249,250,250,249,250,251,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,251,250,251,251,251,252,253,254,252,252,252,250,250,248,246,246,246,244,243,241,240,239,236,234,231,230,228,228,224,223,224,225,226,225,224,223,223,224,224,223,225,224,222,221,221,223,223,220,221,224,222,223,226,232,229,154,133,135,143,167,177,176,175,176,183,181,182,176,174,169,174,169,144,128,177,220,219,224,223,223,222,221,222,223,224,224,220,218,218,220,219,217,216,216,218,219,217,216,216,211,216,217,214,213,215,219,217,205,187,169,172,187,203,215,216
159,158,157,155,154,153,153,149,148,147,155,157,155,154,154,154,155,156,156,155,157,157,156,156,155,154,151,150,149,150,150,151,151,150,149,149,148,149,151,153,150,149,154,155,158,159,158,159,159,157,157,157,160,159,159,159,156,155,155,154,154,157,158,157,155,153,152,151,151,151,152,151,149,151,154,156,157,157,157,156,157,158,159,159,163,168,170,174,179,199,212,230,236,238,239,237,239,241,241,241,239,239,239,239,239,239,239,239,239,240,240,241,244,245,245,247,247,248,249,250,249,249,251,251,252,253,254,253,253,253,253,254,253,253,253,253,252,253,254,254,252,252,252,252,253,253,254,253,253,252,251,253,253,252,253,253,254,253,253,253,253,252,251,252,252,253,253,252,252,252,252,252,252,252,251,251,251,252,252,251,251,252,253,248,246,248,252,252,252,247,247,248,248,245,244,244,245,243,241,239,236,235,233,232,231,232,233,231,229,229,228,228,228,225,224,226,228,228,228,227,225,225,224,224,223,222,222,221,221,220,221,223,225,224,222,222,223,225,224,222,153,136,147,161,173,175,175,174,172,175,175,177,177,175,175,174,168,153,103,135,198,225,222,220,225,221,215,220,222,221,221,219,220,218,216,216,215,215,215,215,215,216,215,216,215,215,216,215,214,215,216,216,218,211,205,202,181,168,183,214
168,167,165,164,163,161,160,161,159,158,162,164,161,159,159,158,160,161,160,158,157,157,158,157,156,155,153,152,151,151,151,150,150,150,149,149,148,148,148,149,149,150,152,154,159,161,160,161,161,161,161,163,161,161,161,161,162,161,159,159,158,160,159,157,154,152,152,151,150,150,151,153,152,153,155,158,158,157,155,155,157,159,161,159,162,169,171,176,184,208,222,235,237,236,239,238,239,240,240,240,239,239,239,239,239,239,239,239,239,240,240,241,242,244,245,247,246,248,248,249,249,249,251,251,252,253,254,253,253,253,253,254,253,253,253,253,252,253,254,254,253,253,253,253,253,253,254,253,253,252,251,253,253,251,251,253,254,253,250,251,253,252,251,251,251,252,252,252,252,252,252,252,252,251,250,249,250,251,250,248,248,251,253,248,245,246,249,249,249,246,247,247,245,242,240,239,240,238,236,234,232,231,229,228,228,229,229,227,227,228,227,227,226,223,223,225,227,227,227,226,223,223,224,223,222,222,221,220,220,220,221,223,225,227,225,223,222,224,215,204,148,135,151,168,173,174,174,175,174,175,175,176,174,177,180,176,164,150,93,109,181,220,221,223,222,218,214,223,221,217,217,219,221,220,215,215,216,216,215,213,212,214,214,216,217,215,215,216,216,215,213,215,216,215,213,209,181,160,157,185
171,171,171,169,170,170,170,170,170,171,166,162,163,162,163,164,163,163,161,159,155,152,152,153,152,151,150,149,148,147,147,145,145,144,144,143,144,144,143,144,143,144,148,149,152,153,159,160,160,160,160,158,157,158,159,160,159,160,160,160,157,159,157,155,153,148,148,147,147,149,150,155,157,157,158,159,159,157,159,159,162,164,163,159,161,166,171,181,194,217,228,237,240,238,238,239,239,239,238,239,239,239,239,239,239,239,239,239,239,240,240,241,240,244,245,247,244,246,248,249,248,249,251,251,254,253,253,253,253,253,253,254,253,253,253,253,252,253,254,254,253,253,253,253,253,253,254,253,253,252,251,253,253,249,250,252,254,252,248,249,253,252,251,250,251,251,252,252,252,252,252,252,252,253,252,250,246,246,244,243,245,246,247,247,243,244,246,247,246,241,244,242,239,238,235,234,229,227,225,226,226,228,231,228,224,224,224,224,224,225,224,224,226,224,225,227,227,227,227,224,222,222,223,223,222,221,221,220,219,220,221,223,219,225,231,223,222,227,206,174,128,127,152,170,174,173,174,176,174,175,174,177,176,176,176,174,172,158,109,106,166,214,218,222,226,224,220,222,221,213,213,216,221,224,220,219,217,217,216,215,214,214,213,214,214,213,214,215,214,212,213,215,214,213,208,208,195,178,147,131
164,164,164,163,163,164,164,164,164,164,162,161,161,163,162,162,160,158,153,152,150,148,148,147,146,145,144,143,142,142,140,137,137,138,138,138,139,139,139,139,140,140,143,143,147,149,153,156,158,159,158,153,153,156,158,159,161,161,160,160,159,158,158,158,155,154,154,155,155,156,156,158,157,156,158,161,161,160,160,161,164,166,165,164,166,171,175,189,204,227,233,238,238,238,238,239,241,240,240,240,240,240,240,240,239,239,239,239,239,240,240,242,242,244,245,246,245,244,248,249,248,250,251,252,253,253,253,252,252,252,252,253,252,252,253,253,253,252,252,252,252,253,250,247,248,249,252,253,253,252,251,251,251,249,249,249,249,248,246,248,251,250,248,249,249,249,249,249,249,249,249,250,249,247,248,248,247,245,244,246,243,239,234,243,236,233,237,247,245,237,238,239,239,232,230,229,226,223,222,222,224,225,228,226,224,224,223,224,224,225,225,225,225,227,228,227,227,226,226,227,227,225,224,222,222,222,222,220,219,220,220,220,217,220,224,219,217,222,207,143,117,128,160,169,175,176,176,175,175,175,175,175,177,175,171,176,182,177,149,125,171,217,213,217,223,222,218,221,217,216,218,218,220,221,218,216,215,216,215,214,214,215,215,215,214,214,215,215,213,213,215,217,217,214,212,211,209,204,178,147
161,161,161,160,160,160,159,158,158,158,162,165,163,163,162,161,158,156,152,151,146,144,145,143,143,142,142,140,139,139,137,135,134,137,138,138,139,139,139,138,137,136,137,137,139,141,143,147,149,153,153,149,151,153,155,156,160,161,161,161,160,161,162,164,164,161,162,164,164,165,163,163,159,158,159,160,161,163,163,165,168,169,170,172,178,185,188,203,215,234,237,238,238,238,238,239,241,240,240,240,240,240,240,240,239,239,239,239,239,240,240,241,242,245,246,245,244,244,247,248,249,250,251,252,253,253,253,252,252,252,252,252,251,251,252,253,252,251,251,251,252,253,250,247,248,249,251,252,253,253,251,250,250,248,248,248,247,247,246,248,250,248,246,248,248,248,248,248,248,248,247,247,245,243,244,245,244,241,241,243,240,235,231,242,238,234,233,237,236,238,240,239,235,228,228,227,224,223,222,222,223,223,225,226,225,225,225,225,226,226,226,226,226,228,228,227,226,225,225,226,226,225,222,221,221,220,220,220,220,219,219,219,217,218,220,220,216,214,202,127,111,133,168,174,176,177,176,176,175,175,175,175,177,175,172,170,175,175,152,126,167,220,223,222,212,213,218,222,220,215,213,217,217,215,216,215,215,216,215,215,215,217,216,215,217,219,220,218,216,214,216,216,215,211,210,208,212,214,206,184
